id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_git_repo_user,Git Repository User,model_git_repository,base.group_user,1,1,1,0
access_git_repo_manager,Git Repository Manager,model_git_repository,odoogit.group_git_manager,1,1,1,1
access_git_branch_user,Git Branch User,model_git_branch,base.group_user,1,1,1,1
access_git_branch_manager,Git Branch Manager,model_git_branch,odoogit.group_git_manager,1,1,1,1
access_git_commit_user,Git Commit User,model_git_commit,base.group_user,1,0,0,0
access_git_pr_user,Git PR User,model_git_pull_request,base.group_user,1,1,1,0
access_git_pr_manager,Git PR Manager,model_git_pull_request,odoogit.group_git_manager,1,1,1,1
access_git_pat_user,Git PAT User,model_git_personal_access_token,base.group_user,1,1,1,1
access_git_deploy_key_user,Git Deploy Key User,model_git_deploy_key,base.group_user,1,1,1,0
access_git_deploy_key_manager,Git Deploy Key Manager,model_git_deploy_key,odoogit.group_git_manager,1,1,1,1
access_git_webhook_user,Git Webhook User,model_git_webhook,base.group_user,1,0,0,0
access_git_webhook_manager,Git Webhook Manager,model_git_webhook,odoogit.group_git_manager,1,1,1,1
access_git_pr_file_user,Git PR File User,model_git_pr_file,base.group_user,1,0,0,0
access_git_pr_review_user,Git PR Review User,model_git_pr_review,base.group_user,1,1,1,0
access_git_webhook_delivery_user,Git Webhook Delivery User,model_git_webhook_delivery,base.group_user,1,0,0,0
access_git_pr_file_manager,Git PR File Manager,model_git_pr_file,odoogit.group_git_manager,1,1,1,1
access_git_pr_review_manager,Git PR Review Manager,model_git_pr_review,odoogit.group_git_manager,1,1,1,1
access_git_webhook_delivery_manager,Git Webhook Delivery Manager,model_git_webhook_delivery,odoogit.group_git_manager,1,1,1,1
access_git_clone_wizard,Git Clone Wizard,model_git_clone_wizard,base.group_user,1,1,1,1
access_git_import_wizard,Git Import Wizard,model_git_import_wizard,base.group_user,1,1,1,1
access_git_mirror_wizard,Git Mirror Wizard,model_git_mirror_wizard,odoogit.group_git_manager,1,1,1,1
access_git_release_wizard,Git Release Wizard,model_git_release_wizard,base.group_user,1,1,1,1
